shop_id,city_name,location_id,per_pay,score,comment_cnt,shop_level,cate_1_name,cate_2_name,cate_3_name,count_user_pay_2016_10_07,count_user_pay_2016_10_08
986,61,78,6,4,0,0,1,1,1,77.0,111.0
987,8,1032,18,3,1,0,0,8,10,30.0,61.0
988,8,413,19,4,0,1,1,1,1,385.0,304.0
989,4,1120,15,3,2,0,0,5,16,98.0,179.0
990,31,400,10,3,9,2,0,4,5,257.0,148.0
991,89,33,17,0,0,0,1,9,1,110.0,105.0
992,12,510,5,2,2,0,0,4,8,62.0,86.0
993,8,417,9,2,1,0,0,5,6,55.0,54.0
994,44,938,11,3,1,1,0,0,2,121.0,83.0
995,18,481,16,0,0,0,1,1,1,112.0,118.0
996,23,601,9,2,3,0,0,2,3,49.0,78.0
997,6,219,2,3,2,0,0,5,13,80.0,106.0
998,26,858,16,1,0,0,1,1,1,199.0,180.0
999,10,991,7,3,9,2,0,4,5,80.0,266.0
1000,15,552,20,1,4,2,0,6,15,101.0,64.0
1001,49,838,20,0,1,0,0,6,23,30.0,31.0
1002,23,113,10,3,1,0,0,0,17,62.0,43.0
1003,4,264,18,2,0,0,0,6,28,64.0,56.0
1004,15,590,3,2,1,0,0,2,29,119.0,148.0
1005,4,485,1,4,0,0,0,5,16,92.0,68.0
1006,70,875,18,4,0,1,1,1,1,83.0,67.0
1007,25,644,9,0,0,0,1,1,1,114.0,136.0
1008,24,637,20,2,2,0,0,7,9,79.0,59.0
1009,4,850,3,3,2,1,0,0,0,106.0,78.0
1010,23,517,6,4,1,0,0,5,6,65.0,51.0
1011,15,36,2,4,0,0,1,9,1,84.0,119.0
1012,31,933,7,3,1,0,0,4,8,98.0,116.0
1013,23,388,2,3,0,0,1,9,1,49.0,143.0
1014,25,715,11,1,1,0,0,4,8,60.0,55.0
1015,18,442,11,3,0,0,0,2,3,75.0,84.0
1016,9,786,19,3,0,0,0,2,3,56.0,56.0
1017,90,1077,18,0,0,1,1,1,1,191.0,156.0
1018,10,1109,18,2,0,1,1,1,1,592.0,402.0
1019,85,169,9,2,3,2,0,4,8,116.0,95.0
1020,78,873,3,3,0,1,1,9,1,35.0,31.0
1021,33,1064,9,0,0,0,1,1,1,124.0,148.0
1022,31,389,3,0,0,1,1,9,1,116.0,113.0
1023,91,282,14,3,4,2,0,4,5,52.0,35.0
1024,17,458,4,4,0,1,1,9,1,82.0,60.0
1025,43,121,20,0,0,1,1,1,1,152.0,128.0
1026,15,156,17,2,3,0,0,2,29,109.0,103.0
1027,12,945,11,3,3,0,0,4,8,124.0,117.0
1028,10,531,2,4,0,1,1,9,1,34.0,53.0
1029,4,181,9,3,2,0,0,5,16,34.0,71.0
1030,23,1130,14,4,3,2,0,3,4,43.0,90.0
1031,17,769,19,3,2,0,0,6,28,68.0,34.0
1032,4,1097,14,4,4,2,0,2,3,68.0,89.0
1033,10,981,13,3,3,2,0,4,5,74.0,45.0
1034,63,619,9,3,6,2,0,4,5,96.0,78.0
1035,25,673,13,3,12,2,0,4,5,165.0,126.0
1036,12,213,4,3,2,0,0,3,4,107.0,93.0
1037,10,596,9,3,5,2,0,4,5,100.0,66.0
1038,9,798,17,0,0,0,1,1,1,152.0,146.0
1039,14,537,17,4,0,1,1,1,1,339.0,301.0
1040,11,75,7,3,2,0,0,0,0,81.0,50.0
1041,77,888,18,0,0,1,1,1,1,195.0,150.0
1042,9,230,20,0,0,1,1,1,1,156.0,109.0
1043,12,1081,9,3,6,2,0,4,5,163.0,148.0
1044,12,435,10,2,1,2,0,6,15,91.0,60.0
1045,23,566,13,0,0,0,1,1,1,194.0,127.0
1046,17,344,5,0,0,0,1,9,1,72.0,45.0
1047,10,194,5,0,1,0,0,4,8,53.0,76.0
1048,32,492,6,0,0,1,1,9,1,45.0,52.0
1049,10,531,7,3,5,2,0,4,5,112.0,113.0
1050,29,127,2,3,1,0,0,2,3,48.0,120.0
1051,8,497,15,3,2,2,0,2,3,80.0,57.0
1052,8,675,19,0,0,1,1,1,1,321.0,286.0
1053,8,339,11,0,0,0,1,1,1,73.0,83.0
1054,25,1106,2,4,1,0,0,0,2,50.0,67.0
1055,25,172,4,4,3,0,0,0,2,131.0,102.0
1056,8,709,4,3,4,2,0,0,2,103.0,63.0
1057,4,592,11,0,1,0,0,4,8,83.0,76.0
1058,2,179,1,3,2,0,0,0,17,56.0,50.0
1059,31,220,15,2,2,0,0,2,3,93.0,101.0
1060,15,853,2,2,1,0,0,3,4,91.0,143.0
1061,15,541,11,2,12,2,0,4,5,160.0,113.0
1062,3,992,9,4,6,2,0,4,5,71.0,83.0
1063,92,678,19,0,0,1,1,1,1,77.0,48.0
1064,18,158,5,4,0,1,1,9,1,37.0,57.0
1065,12,435,1,3,1,0,0,5,16,91.0,86.0
1066,23,1101,9,3,6,2,0,4,5,138.0,143.0
1067,14,851,2,1,1,0,0,2,3,181.0,118.0
1068,8,609,13,2,2,1,0,4,8,53.0,55.0
1069,16,579,18,0,0,1,1,1,1,180.0,138.0
1070,18,1014,14,0,0,0,1,1,1,46.0,70.0
1071,9,764,2,2,2,0,0,2,3,45.0,72.0
1072,33,352,2,2,1,1,1,1,1,119.0,158.0
1073,25,73,12,4,1,0,0,6,28,46.0,65.0
1074,8,134,7,3,2,0,0,5,6,125.0,51.0
1075,39,755,11,2,3,1,0,4,8,88.0,81.0
1076,31,310,12,3,1,0,0,2,29,122.0,112.0
1077,53,26,14,3,2,2,0,4,5,67.0,42.0
1078,14,851,2,4,1,0,0,5,6,79.0,78.0
1079,35,598,12,4,7,2,0,4,5,57.0,71.0
1080,25,742,16,4,0,1,1,1,1,40.0,48.0
1081,15,488,3,3,0,0,1,9,1,70.0,70.0
1082,10,332,19,4,1,0,0,10,12,78.0,88.0
1083,24,232,3,3,3,0,0,2,3,90.0,115.0
1084,29,27,14,3,6,2,0,4,5,148.0,98.0
1085,2,1131,10,3,5,2,0,4,5,157.0,96.0
1086,23,322,12,3,3,0,0,2,3,76.0,69.0
1087,23,1038,20,3,4,1,0,6,23,116.0,78.0
1088,8,725,10,3,1,1,0,3,4,104.0,99.0
1089,8,809,16,3,1,2,0,0,0,53.0,34.0
1090,4,383,2,0,0,1,1,9,1,119.0,361.0
1091,20,824,4,2,2,1,0,4,8,78.0,84.0
1092,8,315,11,3,7,2,0,4,5,155.0,119.0
1093,12,1024,5,0,1,0,0,10,33,0.0,132.0
1094,8,466,13,3,7,2,0,4,5,154.0,117.0
1095,17,1015,3,3,0,0,1,9,1,149.0,105.0
1096,8,639,10,3,1,0,0,4,8,85.0,75.0
1097,93,477,14,2,4,2,0,4,5,78.0,43.0
1098,12,85,1,2,1,0,0,4,8,192.0,224.0
1099,15,155,17,2,2,0,0,6,27,117.0,108.0
1100,8,489,18,4,2,0,0,0,0,82.0,23.0
1101,31,745,13,3,6,2,0,4,5,142.0,109.0
1102,15,1076,10,3,7,2,0,4,5,169.0,142.0
1103,18,936,2,3,1,0,0,2,24,22.0,44.0
1104,8,1116,19,3,0,1,1,1,1,396.0,234.0
1105,4,250,7,3,2,0,0,5,41,85.0,84.0
1106,24,112,1,2,0,0,0,4,8,16.0,67.0
1107,0,885,6,3,1,0,0,0,2,43.0,28.0
1108,25,1126,20,4,6,2,0,7,14,146.0,80.0
1109,23,772,12,3,8,2,0,4,5,113.0,137.0
1110,4,286,14,3,3,0,0,5,16,131.0,185.0
1111,8,697,5,3,0,1,1,9,1,49.0,79.0
1112,10,1028,11,2,7,2,0,4,5,75.0,84.0
1113,18,722,3,2,0,1,1,9,1,173.0,155.0
1114,8,943,1,4,1,0,0,5,16,106.0,193.0
1115,23,388,12,1,2,2,0,4,8,31.0,52.0
1116,25,526,2,4,0,1,1,9,1,47.0,78.0
1117,15,11,9,3,8,2,0,4,5,221.0,253.0
1118,4,1093,15,3,4,2,0,5,6,142.0,91.0
1119,4,378,16,3,1,0,0,5,13,49.0,88.0
1120,17,325,13,3,4,2,0,4,5,48.0,42.0
1121,13,955,13,2,11,2,0,4,5,148.0,135.0
1122,36,719,2,4,4,0,0,2,29,151.0,111.0
1123,12,683,19,4,0,1,1,1,1,617.0,462.0
1124,12,416,10,3,4,1,0,0,17,70.0,25.0
1125,15,47,14,1,14,2,0,4,5,414.0,229.0
1126,65,963,13,3,6,2,0,4,5,97.0,84.0
1127,14,611,12,3,2,2,0,3,4,118.0,69.0
1128,12,290,16,3,3,2,0,5,6,99.0,79.0
1129,2,591,15,2,6,2,0,4,5,88.0,90.0
1130,18,174,9,3,1,0,0,2,3,72.0,124.0
1131,20,443,2,3,2,1,0,4,8,96.0,225.0
1132,8,627,12,0,0,0,1,1,1,70.0,71.0
1133,20,539,6,0,0,0,1,9,1,45.0,52.0
1134,53,1138,13,2,6,2,0,4,5,68.0,57.0
1135,31,1147,12,3,11,2,0,4,5,177.0,135.0
1136,47,82,12,0,0,0,1,1,1,228.0,183.0
1137,86,700,17,0,0,0,1,1,1,87.0,80.0
1138,25,1126,8,3,2,0,0,5,16,46.0,49.0
1139,47,88,12,2,6,2,0,4,5,65.0,71.0
1140,8,1032,15,3,2,0,0,8,25,40.0,130.0
1141,20,111,4,3,2,0,0,5,13,103.0,82.0
1142,78,703,19,3,2,0,0,6,28,91.0,66.0
1143,18,693,4,4,3,0,0,0,2,109.0,80.0
1144,8,301,18,0,0,1,1,1,1,105.0,78.0
1145,8,247,10,3,1,0,0,3,4,41.0,39.0
1146,12,581,16,4,0,1,1,1,1,197.0,186.0
1147,25,680,9,1,3,0,0,2,3,158.0,471.0
1148,13,770,7,0,0,0,1,1,1,65.0,71.0
1149,2,886,6,2,1,0,0,4,5,56.0,49.0
1150,8,1003,19,4,0,1,1,1,1,343.0,309.0
1151,10,734,9,2,8,2,0,4,5,92.0,124.0
1152,8,1116,10,3,4,0,0,3,4,267.0,169.0
1153,8,1065,8,3,6,2,0,4,5,163.0,169.0
1154,43,390,6,2,1,0,0,4,8,64.0,53.0
1155,18,442,15,3,1,0,0,2,3,38.0,51.0
1156,94,887,18,0,0,1,1,1,1,68.0,94.0
1157,23,1043,5,2,1,0,0,5,6,47.0,81.0
1158,4,589,10,0,0,0,1,1,1,57.0,75.0
1159,4,521,15,2,2,0,0,6,7,86.0,80.0
1160,8,854,6,0,0,1,1,9,1,25.0,42.0
1161,21,147,12,2,3,2,0,4,5,159.0,61.0
1162,8,519,10,3,1,0,0,3,11,139.0,59.0
1163,8,1032,16,3,1,0,0,5,16,30.0,78.0
1164,5,16,6,4,4,2,0,0,0,35.0,89.0
1165,15,568,11,2,7,2,0,4,5,52.0,71.0
1166,31,470,12,3,6,2,0,4,5,76.0,89.0
1167,77,468,18,0,0,1,1,1,1,106.0,114.0
1168,52,371,18,0,0,1,1,1,1,213.0,202.0
1169,18,211,16,1,3,0,0,2,3,119.0,159.0
1170,9,656,16,0,0,0,1,1,1,43.0,62.0
1171,65,959,14,2,5,2,0,4,5,62.0,52.0
1172,18,585,20,1,3,2,0,10,12,64.0,41.0
1173,4,895,15,3,3,1,0,4,5,120.0,74.0
1174,12,557,3,0,0,0,1,9,1,90.0,130.0
1175,11,487,6,3,3,0,0,5,6,203.0,179.0
1176,6,214,17,2,0,1,1,1,1,97.0,111.0
1177,4,978,11,3,3,0,0,2,3,103.0,107.0
1178,14,122,5,1,2,0,0,4,8,92.0,180.0
1179,2,964,3,3,1,0,0,5,13,89.0,111.0
1180,4,1093,9,3,3,1,0,3,4,160.0,130.0
1181,6,615,15,3,12,2,0,4,5,148.0,161.0
1182,10,531,8,3,2,0,0,0,2,82.0,63.0
1183,8,1098,15,0,0,0,1,1,1,86.0,45.0
1184,12,606,5,3,4,0,0,0,2,108.0,97.0
1185,12,209,1,1,0,0,0,4,8,5.0,274.0
1186,24,597,5,0,0,0,1,1,1,55.0,66.0
1187,69,372,13,3,5,2,0,4,5,92.0,51.0
1188,12,737,1,3,2,0,0,0,2,111.0,122.0
1189,28,1151,1,3,0,0,0,6,28,119.0,117.0
1190,31,314,13,3,18,2,0,4,5,361.0,341.0
1191,49,254,15,0,0,0,1,1,1,61.0,71.0
1192,23,430,18,3,3,2,0,7,32,90.0,69.0
1193,8,642,7,4,1,0,0,0,2,77.0,84.0
1194,31,496,14,0,0,0,1,1,1,154.0,134.0
1195,18,1006,14,2,6,2,0,4,5,95.0,54.0
1196,95,548,16,4,0,1,1,1,1,104.0,117.0
1197,23,1096,10,3,10,2,0,4,5,100.0,125.0
1198,8,643,15,3,2,2,0,2,3,72.0,65.0
1199,23,880,8,0,0,1,1,9,1,31.0,138.0
1200,18,704,5,4,0,1,1,9,1,55.0,60.0
1201,9,436,7,3,4,0,0,2,3,207.0,88.0
1202,41,1016,6,2,3,2,0,4,5,45.0,39.0
1203,8,153,5,3,4,2,0,0,2,257.0,131.0
1204,8,153,16,3,0,1,1,1,1,147.0,78.0
1205,6,634,4,4,2,0,0,2,3,52.0,124.0
1206,23,186,15,0,0,0,1,1,1,68.0,20.0
1207,3,1004,12,3,5,2,0,4,5,82.0,57.0
1208,14,226,15,3,3,1,0,4,5,169.0,91.0
1209,8,153,19,1,1,0,0,6,20,58.0,62.0
1210,48,804,15,2,4,2,0,4,5,84.0,65.0
1211,25,399,8,3,9,2,0,4,5,255.0,199.0
1212,33,200,17,0,0,0,1,1,1,75.0,100.0
1213,23,86,11,3,6,2,0,3,4,86.0,207.0
1214,8,255,7,1,0,0,0,6,43,10.0,119.0
1215,17,1001,4,0,0,1,1,9,1,57.0,61.0
1216,12,653,8,1,1,0,0,4,8,52.0,93.0
1217,11,171,15,2,10,2,0,4,5,509.0,289.0
1218,23,836,5,4,0,1,1,9,1,59.0,152.0
1219,11,1020,8,3,4,2,0,4,5,68.0,53.0
1220,12,209,2,0,0,0,1,9,1,77.0,187.0
1221,49,814,5,4,7,0,0,0,2,149.0,146.0
1222,24,274,9,1,2,0,0,4,8,71.0,77.0
1223,8,1127,6,3,1,0,0,10,26,73.0,104.0
1224,33,805,14,2,5,2,0,4,5,160.0,118.0
1225,10,195,5,1,1,0,0,4,8,61.0,64.0
1226,4,361,17,3,0,1,1,1,1,490.0,543.0
1227,18,442,11,3,0,0,1,1,1,119.0,121.0
1228,25,221,14,4,0,1,1,1,1,112.0,154.0
1229,15,132,6,2,1,0,1,1,1,548.0,585.0
1230,25,1155,2,4,1,0,0,5,13,54.0,56.0
1231,96,890,19,0,0,1,1,1,1,184.0,103.0
1232,10,1069,6,0,0,0,1,1,1,43.0,65.0
1233,53,618,9,3,3,2,0,4,5,67.0,84.0
1234,28,549,6,3,4,2,0,4,5,66.0,22.0
1235,25,172,8,2,1,0,0,4,8,71.0,74.0
1236,9,230,14,0,0,0,1,1,1,127.0,132.0
1237,23,1099,11,3,5,2,0,4,5,43.0,54.0
1238,18,585,2,4,0,1,1,9,1,73.0,97.0
1239,18,840,6,4,0,1,1,9,1,71.0,62.0
1240,12,85,1,2,0,0,0,4,8,181.0,162.0
1241,8,1054,6,4,2,0,0,0,2,129.0,53.0
1242,6,214,6,2,2,2,0,4,8,71.0,60.0
1243,11,1156,1,3,1,0,0,0,2,28.0,43.0
1244,12,825,12,3,14,2,0,4,5,143.0,145.0
1245,8,168,4,0,0,1,1,9,1,72.0,59.0
1246,4,1093,14,2,2,0,0,4,18,84.0,60.0
1247,31,902,7,3,3,0,0,4,8,67.0,77.0
1248,24,573,6,0,0,0,1,1,1,82.0,110.0
1249,4,520,12,3,4,2,0,4,8,145.0,240.0
1250,15,533,2,2,0,1,1,9,1,128.0,216.0
1251,4,124,7,3,3,0,0,2,3,67.0,83.0
1252,25,680,16,3,4,2,0,5,6,215.0,138.0
1253,33,289,17,0,0,0,1,1,1,65.0,69.0
1254,97,483,18,4,0,0,1,1,1,58.0,76.0
1255,98,25,16,2,5,2,0,4,5,105.0,73.0
1256,23,1117,14,0,0,0,1,1,1,253.0,250.0
1257,13,59,18,0,0,1,1,1,1,0.0,190.0
1258,4,485,2,4,3,1,0,0,0,166.0,211.0
1259,97,1084,10,2,3,0,0,4,8,75.0,102.0
1260,12,1072,6,2,1,0,0,2,3,80.0,96.0
1261,23,42,15,2,2,0,0,4,18,49.0,116.0
1262,25,680,12,3,3,2,0,3,4,90.0,85.0
1263,65,1071,17,2,0,1,1,1,1,313.0,392.0
1264,99,987,18,0,0,1,1,1,1,146.0,127.0
1265,2,848,1,2,1,0,0,0,2,25.0,25.0
1266,23,42,5,0,0,0,1,9,1,55.0,91.0
1267,43,480,18,0,0,0,1,1,1,171.0,163.0
1268,25,575,8,4,0,1,1,1,1,248.0,333.0
1269,13,1107,1,2,0,1,1,9,1,0.0,0.0
1270,23,113,11,3,2,2,0,0,17,69.0,85.0
1271,4,523,17,4,0,1,1,1,1,180.0,161.0
1272,24,474,1,3,1,0,0,5,6,60.0,58.0
1273,25,499,11,3,8,2,0,4,5,81.0,113.0
1274,15,853,1,3,0,0,0,0,0,77.0,63.0
1275,59,348,14,1,8,2,0,4,5,274.0,127.0
1276,10,813,6,1,2,0,0,4,8,74.0,141.0
1277,17,603,14,3,5,2,0,4,5,67.0,48.0
1278,69,62,5,3,1,0,0,0,0,55.0,55.0
1279,17,154,3,3,0,1,1,9,1,96.0,109.0
1280,9,207,8,3,1,0,0,7,9,79.0,73.0
1281,33,460,11,3,5,2,0,4,5,61.0,72.0
1282,12,1007,7,2,2,2,0,4,8,49.0,78.0
1283,29,18,19,4,0,1,1,1,1,195.0,236.0
1284,49,720,12,3,4,2,0,4,5,85.0,84.0
1285,4,849,10,0,1,0,0,4,8,83.0,99.0
1286,23,256,18,4,2,0,0,5,6,78.0,81.0
1287,12,608,5,3,2,0,0,2,24,112.0,111.0
1288,4,1094,4,3,2,2,0,0,2,79.0,76.0
1289,8,554,20,1,1,0,0,6,38,90.0,47.0
1290,28,962,6,4,2,1,0,0,0,118.0,78.0
1291,15,552,20,2,6,2,0,6,15,71.0,58.0
1292,15,711,7,3,10,2,0,4,5,217.0,178.0
1293,4,264,9,3,4,2,0,3,11,107.0,144.0
1294,10,194,6,2,2,2,0,4,5,66.0,64.0
1295,16,272,16,3,2,0,0,3,11,80.0,53.0
1296,8,921,19,4,0,1,1,1,1,0.0,510.0
1297,23,19,10,3,8,2,0,4,5,219.0,194.0
1298,31,868,8,4,2,0,0,0,2,180.0,141.0
1299,33,68,13,3,9,2,0,4,5,118.0,199.0
1300,4,485,3,3,2,0,0,5,6,56.0,70.0
1301,100,560,9,4,4,2,0,0,0,110.0,90.0
1302,23,980,19,0,0,1,1,1,1,1138.0,562.0
1303,8,709,5,0,0,1,1,9,1,145.0,162.0
1304,12,892,18,0,0,1,1,1,1,120.0,96.0
1305,32,201,1,2,0,0,0,5,6,8.0,56.0
1306,23,94,19,0,0,1,1,1,1,458.0,444.0
1307,18,936,6,4,1,0,0,2,24,43.0,58.0
1308,4,146,6,2,11,0,0,4,8,300.0,298.0
1309,8,554,9,2,5,1,0,3,11,251.0,311.0
1310,10,79,16,4,0,1,1,1,1,378.0,316.0
1311,15,488,20,2,5,2,0,10,12,98.0,64.0
1312,101,190,10,3,5,2,0,4,5,103.0,96.0
1313,102,744,15,3,6,2,0,4,5,67.0,36.0
1314,10,407,9,3,5,2,0,4,5,173.0,165.0
1315,23,396,11,3,13,2,0,4,5,155.0,190.0
1316,8,1061,18,2,2,0,0,10,26,96.0,64.0
1317,8,1110,10,3,1,1,0,3,4,115.0,85.0
1318,4,1093,4,3,3,1,0,0,0,75.0,66.0
1319,10,237,8,3,3,2,0,4,8,35.0,51.0
1320,8,1127,15,0,1,0,0,6,28,13.0,61.0
1321,8,1114,18,4,1,0,0,2,3,79.0,70.0
1322,4,1093,20,4,8,2,0,7,14,210.0,165.0
1323,24,563,1,3,0,0,0,0,0,62.0,66.0
1324,25,73,10,3,9,2,0,4,5,84.0,160.0
1325,12,317,11,3,4,1,0,3,11,134.0,107.0
1326,32,1158,18,4,0,0,1,1,1,468.0,417.0
1327,4,974,17,3,0,1,1,1,1,93.0,99.0
1328,23,249,19,2,2,0,0,6,28,55.0,41.0
1329,25,172,5,4,0,1,1,9,1,59.0,96.0
1330,26,1048,9,2,2,2,0,4,5,46.0,60.0
1331,8,153,11,3,1,0,0,10,26,64.0,14.0
1332,4,1093,15,3,14,2,0,4,5,160.0,127.0
1333,15,973,1,3,1,0,0,2,29,69.0,78.0
1334,4,760,4,0,0,1,1,9,1,98.0,68.0
1335,31,389,9,3,5,2,0,4,5,121.0,91.0
1336,32,492,12,0,0,0,1,9,1,53.0,36.0
1337,25,673,19,3,2,0,0,10,26,96.0,37.0
1338,8,924,7,2,2,2,0,4,8,127.0,114.0
1339,33,751,12,3,9,2,0,4,5,169.0,180.0
1340,23,574,18,3,4,0,0,6,28,67.0,104.0
1341,15,228,4,3,3,0,0,4,8,127.0,111.0
1342,9,436,13,2,2,0,0,3,4,179.0,87.0
1343,4,1094,8,3,3,1,0,3,11,94.0,77.0
1344,23,535,16,4,0,0,1,1,1,280.0,215.0
1345,4,146,4,4,2,0,0,5,6,91.0,87.0
1346,4,287,19,0,0,1,1,1,1,1256.0,1197.0
1347,10,195,10,2,11,2,0,4,5,102.0,91.0
1348,8,501,10,3,4,2,0,4,5,143.0,97.0
1349,4,668,14,3,3,2,0,3,11,96.0,104.0
1350,4,1093,12,3,20,2,0,4,5,413.0,379.0
1351,9,436,6,3,2,0,0,0,2,120.0,85.0
1352,10,368,12,3,7,2,0,4,5,64.0,66.0
1353,10,862,4,0,3,0,0,4,8,156.0,361.0
1354,4,225,8,3,8,0,0,4,8,200.0,223.0
1355,25,215,10,3,18,2,0,4,5,253.0,315.0
1356,44,569,13,2,10,2,0,4,5,157.0,157.0
1357,16,561,18,0,0,1,1,1,1,145.0,144.0
1358,8,1085,19,0,0,1,1,1,1,294.0,241.0
1359,17,1015,13,3,6,2,0,4,5,73.0,37.0
1360,33,188,3,0,0,1,1,9,1,50.0,45.0
1361,8,662,4,4,0,1,1,9,1,93.0,148.0
1362,103,224,15,3,6,2,0,4,5,83.0,42.0
1363,4,974,15,3,3,2,0,3,11,99.0,90.0
1364,4,941,20,2,1,2,0,6,20,102.0,63.0
1365,25,399,10,3,18,2,0,4,5,215.0,301.0
1366,8,1127,16,2,1,0,0,10,33,11.0,143.0
1367,4,629,13,3,2,1,0,4,5,281.0,91.0
1368,15,935,2,1,0,0,1,9,1,85.0,126.0
1369,4,631,15,3,2,2,0,2,3,46.0,80.0
1370,20,318,1,4,2,0,0,0,2,147.0,95.0
1371,23,916,17,4,3,1,0,4,8,28.0,93.0
1372,10,847,2,0,9,0,0,4,8,166.0,1004.0
1373,10,657,20,4,0,1,1,1,1,586.0,376.0
1374,3,684,6,3,2,0,0,4,5,54.0,62.0
1375,12,979,3,3,1,0,0,3,4,70.0,60.0
1376,12,1024,10,2,3,2,0,6,15,129.0,144.0
1377,104,556,14,3,13,2,0,4,5,196.0,168.0
1378,15,57,10,3,2,0,0,3,4,46.0,96.0
1379,8,255,1,4,0,1,1,9,1,162.0,212.0
1380,17,291,4,4,2,1,0,0,2,57.0,74.0
1381,17,344,2,3,0,1,1,9,1,174.0,131.0
1382,17,852,4,4,0,1,1,9,1,60.0,68.0
1383,4,485,1,3,1,0,0,5,6,98.0,197.0
1384,12,602,14,2,0,0,0,4,18,81.0,40.0
1385,8,1033,7,0,0,0,1,1,1,74.0,84.0
1386,9,798,13,3,1,0,0,3,4,77.0,42.0
1387,8,626,9,3,4,0,0,3,11,285.0,102.0
1388,105,246,14,3,6,2,0,4,5,113.0,80.0
1389,5,970,13,4,8,2,0,4,5,108.0,102.0
1390,3,690,8,2,1,0,0,4,8,72.0,35.0
1391,12,85,1,1,0,0,0,4,8,68.0,161.0
1392,4,1091,3,0,3,0,0,10,33,220.0,272.0
1393,106,893,15,3,7,2,0,4,5,81.0,76.0
1394,8,1127,8,0,0,0,1,1,1,253.0,363.0
1395,31,961,12,3,7,2,0,4,5,80.0,105.0
1396,10,216,17,4,0,1,1,1,1,365.0,349.0
1397,42,355,19,0,0,1,1,1,1,276.0,195.0
1398,8,643,17,3,2,2,0,0,0,63.0,37.0
1399,23,580,10,3,4,1,0,3,4,223.0,144.0
1400,9,764,1,3,0,0,0,5,6,0.0,0.0
1401,15,155,15,3,3,2,0,4,5,115.0,99.0
1402,4,286,5,3,1,0,0,5,6,44.0,75.0
1403,10,966,12,1,0,1,1,1,1,171.0,144.0
1404,8,924,7,2,2,0,0,7,9,115.0,120.0
1405,25,399,11,2,1,0,0,2,3,43.0,81.0
1406,17,120,7,4,0,1,1,9,1,79.0,57.0
1407,4,884,2,2,1,0,0,5,6,41.0,80.0
1408,49,814,7,0,1,0,0,4,8,64.0,63.0
1409,8,943,7,2,2,2,0,4,8,188.0,225.0
1410,32,1158,14,3,11,2,0,4,5,120.0,138.0
1411,8,339,13,3,6,2,0,4,5,129.0,148.0
1412,54,638,13,3,10,2,0,4,5,176.0,107.0
1413,4,144,5,3,1,0,0,4,8,69.0,81.0
1414,23,129,14,0,0,0,1,1,1,68.0,36.0
1415,8,752,10,0,0,0,1,1,1,65.0,61.0
1416,6,1063,5,4,3,0,0,0,2,64.0,44.0
1417,5,543,18,4,0,1,1,1,1,168.0,178.0
1418,28,1151,1,2,0,0,0,6,28,118.0,126.0
1419,4,32,5,0,1,0,0,4,8,99.0,148.0
1420,4,865,2,4,0,1,1,9,1,79.0,227.0
1421,8,420,15,3,4,2,0,4,5,148.0,128.0
1422,12,737,19,3,0,0,0,10,33,143.0,123.0
1423,14,985,17,0,0,1,1,1,1,126.0,56.0
1424,8,519,10,3,7,2,0,4,5,248.0,125.0
1425,18,141,6,0,0,1,1,9,1,60.0,66.0
1426,4,378,2,0,0,1,1,9,1,104.0,509.0
1427,32,1158,12,2,4,0,0,5,6,184.0,167.0
1428,3,288,12,3,6,2,0,4,5,74.0,55.0
1429,4,286,10,3,3,2,0,4,8,95.0,122.0
1430,23,823,6,3,0,0,0,4,8,24.0,56.0
1431,23,199,16,4,4,1,0,3,4,95.0,95.0
1432,25,956,8,3,9,2,0,4,5,315.0,328.0
1433,10,1109,13,3,1,0,0,3,21,83.0,74.0
1434,4,89,6,2,5,0,0,4,8,394.0,452.0
1435,23,142,14,3,6,2,0,4,5,61.0,43.0
1436,11,1070,18,0,0,1,1,1,1,340.0,313.0
1437,15,541,7,1,4,0,0,4,8,105.0,103.0
1438,106,893,15,3,13,2,0,4,5,173.0,148.0
1439,25,4,10,3,1,0,0,2,3,65.0,119.0
1440,107,1140,18,0,0,1,1,1,1,134.0,162.0
1441,25,4,15,0,0,1,1,1,1,86.0,111.0
1442,8,844,15,3,1,0,0,4,18,59.0,41.0
1443,48,784,5,2,3,0,0,5,13,133.0,108.0
1444,23,823,12,3,4,0,0,0,0,103.0,67.0
1445,4,363,16,3,0,1,1,1,1,193.0,200.0
1446,4,865,2,0,0,1,1,9,1,120.0,194.0
1447,23,402,9,2,1,0,0,6,28,0.0,70.0
1448,26,391,16,1,1,0,0,5,13,55.0,40.0
1449,3,728,14,2,6,2,0,4,5,244.0,146.0
1450,23,750,15,3,6,2,0,4,5,77.0,59.0
1451,31,503,6,2,2,0,0,2,24,118.0,146.0
1452,10,758,15,3,6,2,0,4,5,59.0,51.0
1453,30,379,14,3,11,2,0,4,5,143.0,113.0
1454,5,947,3,3,1,0,0,10,33,156.0,144.0
1455,47,1100,2,0,0,0,1,9,1,122.0,93.0
1456,9,878,20,2,3,0,0,6,15,92.0,85.0
1457,8,709,10,2,1,0,0,2,3,109.0,110.0
1458,8,695,8,2,2,2,0,4,8,138.0,83.0
1459,36,81,13,3,2,1,0,4,5,97.0,74.0
1460,4,941,20,2,3,2,0,6,23,118.0,45.0
1461,4,361,8,3,17,2,0,4,5,462.0,419.0
1462,20,38,3,2,2,1,0,4,8,104.0,112.0
