shop_id,2016/10/11  view,2016/10/12  view,2016/10/13  view,2016/10/14  view,2016/10/15  view,2016/10/16  view,2016/10/17  view
1694,2,2,0,3,3,1,2
1695,8,10,6,5,12,13,11
1696,0,0,0,0,1,0,0
1697,9,7,6,5,7,14,9
1698,6,1,2,3,2,1,2
1699,12,40,17,27,24,28,18
1700,15,19,23,22,16,13,23
1701,5,2,6,10,7,5,4
1702,0,1,0,1,1,0,0
1703,6,11,6,8,9,2,3
1704,14,6,16,9,12,10,8
1705,3,2,3,5,7,4,2
1706,0,0,0,1,1,0,0
1707,22,25,25,24,15,12,13
1708,3,2,1,2,0,3,0
1709,2,0,3,0,2,0,2
1710,5,6,10,6,10,10,6
1711,0,0,3,1,2,0,1
1712,51,47,39,32,26,31,38
1713,3,4,12,7,8,10,9
1714,10,6,5,3,7,9,7
1715,9,6,13,10,17,11,10
1716,18,18,15,12,7,5,2
1717,25,13,28,21,35,39,23
1718,13,10,6,11,3,6,9
1719,5,9,15,10,8,9,5
1720,52,39,35,21,25,14,26
1721,5,6,4,9,5,1,3
1722,4,3,5,1,1,3,2
1723,37,40,48,38,21,38,27
1724,1,7,1,0,4,13,4
1725,9,11,11,7,5,7,8
1726,27,28,17,35,38,36,18
1727,11,14,10,9,12,2,4
1728,1,1,2,1,0,0,0
1729,13,6,8,7,4,12,8
1730,84,68,72,72,111,109,62
1731,2,0,0,1,1,0,1
1732,25,36,23,27,19,14,27
1733,13,8,4,3,4,6,4
1734,8,9,9,5,11,7,3
1735,24,8,13,11,29,29,9
1736,8,8,10,9,4,4,3
1737,14,15,6,3,2,2,4
1738,4,3,5,1,6,3,4
1739,8,14,12,12,24,18,17
1740,0,1,1,0,0,1,3
1741,0,0,0,0,0,2,0
1742,3,10,8,3,6,1,4
1743,11,6,10,11,9,11,4
1744,28,13,10,20,29,7,18
1745,38,43,50,57,54,74,47
1746,11,12,16,13,10,12,9
1747,15,10,16,16,9,15,15
1748,55,41,48,48,33,51,28
1749,6,3,1,0,5,3,2
1750,10,10,11,8,9,5,8
1751,22,31,20,17,20,23,17
1752,0,0,0,0,0,0,0
1753,4,2,5,0,5,0,2
1754,4,5,5,3,0,5,4
1755,5,15,9,6,5,3,2
1756,21,28,22,27,43,30,18
1757,0,0,0,0,0,0,0
1758,9,8,12,8,13,8,7
1759,1,0,3,2,3,5,2
1760,18,25,15,11,16,17,18
1761,37,27,39,41,41,23,24
1762,8,7,4,2,3,6,2
1763,6,16,13,11,14,11,8
1764,1,0,0,0,1,0,0
1765,38,32,24,34,44,21,14
1766,7,9,6,13,7,11,11
1767,11,11,14,13,13,15,13
1768,1,0,2,1,0,2,3
1769,4,4,2,0,0,0,0
1770,12,8,6,9,7,10,9
1771,13,9,2,4,0,1,2
1772,3,6,7,5,1,2,5
1773,19,13,4,7,11,10,12
1774,8,6,5,6,4,6,3
1775,50,52,39,37,36,45,27
1776,12,19,18,10,19,11,8
1777,7,4,3,0,3,1,2
1778,0,2,3,0,2,0,1
1779,18,22,13,21,5,15,16
1780,21,11,9,7,13,22,18
1781,4,10,13,9,4,7,8
1782,0,1,0,1,0,2,2
1783,51,44,47,45,52,66,44
1784,59,28,27,26,47,22,32
1785,0,0,2,0,0,4,1
1786,236,208,238,214,208,213,203
1787,10,9,8,10,8,9,7
1788,79,54,49,55,83,92,70
1789,10,4,8,6,3,1,0
1790,24,14,25,14,15,26,19
1791,19,8,12,6,11,16,19
1792,18,10,5,20,10,11,15
1793,0,0,2,0,1,1,0
1794,8,8,2,5,10,9,7
1795,5,4,7,5,9,9,3
1796,18,13,16,18,8,7,4
1797,4,2,9,4,0,5,5
1798,10,6,7,5,6,2,6
1799,3,5,6,2,3,3,2
1800,24,10,23,25,18,24,12
1801,53,54,48,52,90,68,52
1802,8,11,7,2,7,7,9
1803,2,11,8,6,8,9,5
1804,23,25,37,35,35,48,15
1805,29,17,20,13,33,9,14
1806,0,1,0,0,0,2,2
1807,26,22,24,16,25,46,21
1808,7,6,4,9,3,10,3
1809,16,12,5,20,14,12,13
1810,7,7,8,6,6,5,11
1811,1,4,1,5,0,4,1
1812,16,9,9,6,18,15,3
1813,8,8,7,10,4,8,6
1814,3,7,12,5,6,4,8
1815,3,8,2,4,3,8,7
1816,8,7,3,6,9,9,2
1817,22,14,20,19,13,22,11
1818,15,10,8,15,12,8,12
1819,5,6,2,6,4,6,3
1820,20,18,26,16,24,30,10
1821,56,51,57,49,61,71,50
1822,5,4,1,2,3,7,6
1823,229,206,227,213,273,272,161
1824,5,7,8,4,8,9,2
1825,5,6,7,13,7,10,7
1826,18,15,10,16,14,20,13
1827,9,8,1,3,6,2,2
1828,20,24,21,17,31,22,30
1829,23,16,18,22,22,28,13
1830,36,21,12,20,31,27,31
1831,19,15,12,8,12,13,6
1832,0,0,0,0,2,1,2
1833,12,6,5,3,10,7,5
1834,0,0,4,2,1,1,1
1835,13,8,5,11,6,8,5
1836,44,25,29,34,31,34,29
1837,8,0,5,9,6,8,2
1838,0,1,0,2,2,3,0
1839,17,15,17,21,15,25,16
1840,8,8,2,9,7,5,4
1841,10,12,11,14,21,16,15
1842,9,16,9,10,8,10,4
1843,0,3,0,0,1,1,0
1844,26,21,18,24,25,22,15
1845,0,0,1,0,2,0,0
1846,25,15,21,16,44,36,17
1847,3,2,3,5,2,4,0
1848,38,67,59,53,49,41,45
1849,2,2,0,1,3,4,3
1850,3,2,1,0,5,1,1
1851,13,6,8,11,8,6,1
1852,4,0,2,2,1,6,2
1853,15,22,13,12,9,8,13
1854,2,1,0,0,1,8,0
1855,1,0,1,1,1,1,0
1856,1,3,3,5,0,1,3
1857,8,4,5,3,7,7,6
1858,11,10,3,2,1,2,1
1859,43,44,42,51,36,25,39
1860,8,5,5,2,10,5,9
1861,28,33,21,18,24,24,18
1862,7,2,1,2,6,5,4
1863,5,8,5,12,6,7,6
1864,0,0,0,1,1,5,1
1865,17,23,10,15,18,16,11
1866,11,13,14,11,9,7,4
1867,7,8,8,7,3,5,2
1868,37,42,24,25,39,23,36
1869,59,59,51,59,63,59,57
1870,3,20,6,1,6,5,2
1871,14,17,7,6,10,14,6
1872,19,7,5,13,12,11,13
1873,6,10,5,5,1,7,2
1874,51,50,39,38,53,38,36
1875,3,1,1,7,0,2,1
1876,46,40,36,34,38,41,37
1877,19,17,19,20,19,16,15
1878,2,0,2,3,0,2,2
1879,1,2,1,2,2,3,4
1880,14,20,12,4,9,7,7
1881,20,21,24,21,12,9,15
1882,32,20,32,27,41,26,32
1883,80,82,90,97,125,122,81
1884,9,6,15,13,14,14,7
1885,3,5,6,4,6,4,4
1886,69,60,42,44,63,18,14
1887,5,5,8,6,10,3,3
1888,3,5,2,6,3,6,1
1889,1,1,1,1,0,0,2
1890,1,2,1,1,1,0,1
1891,9,12,13,11,8,9,6
1892,41,42,34,12,49,35,25
1893,16,11,9,12,14,14,12
1894,0,0,0,3,0,1,0
1895,22,29,21,21,21,17,13
1896,0,2,3,4,1,5,0
1897,7,2,8,9,14,10,5
1898,33,31,37,36,44,41,22
1899,7,5,11,4,9,5,4
1900,0,0,1,0,1,1,0
1901,5,7,4,0,1,3,2
1902,10,16,9,11,9,5,8
1903,29,55,38,50,44,55,30
1904,8,6,10,5,10,9,6
1905,4,1,0,0,4,1,0
1906,46,51,35,42,72,42,47
1907,1,4,1,1,3,2,1
1908,24,26,22,15,20,15,12
1909,9,19,16,9,10,4,4
1910,4,2,1,5,3,1,1
1911,722,684,643,725,800,698,631
1912,16,10,12,26,14,9,7
1913,5,4,6,7,5,10,4
1914,1,1,0,2,1,2,2
1915,9,10,8,9,5,5,6
1916,0,2,1,1,0,2,0
1917,19,22,15,22,13,10,12
1918,3,3,1,2,2,1,2
1919,29,53,17,22,20,26,18
1920,3,1,1,1,3,1,3
1921,23,14,12,15,15,20,19
1922,10,0,4,4,5,9,2
1923,14,6,13,6,2,4,6
1924,32,31,23,34,44,40,23
1925,6,6,6,3,9,5,2
1926,8,17,16,9,11,6,12
1927,14,6,12,4,3,6,4
1928,55,58,37,63,60,63,41
1929,0,2,0,0,1,0,0
1930,33,28,20,21,18,23,17
1931,18,15,10,13,11,9,8
1932,6,4,2,2,1,2,2
1933,15,5,9,4,6,7,3
1934,34,32,19,44,22,56,30
1935,293,264,351,293,298,324,276
1936,34,17,16,15,32,48,19
1937,2,0,5,5,4,2,2
1938,13,30,21,35,33,21,10
1939,5,9,7,5,11,8,2
1940,13,21,15,26,26,27,15
1941,20,17,13,9,15,3,6
1942,21,16,11,27,22,46,13
1943,8,11,16,7,5,6,13
1944,25,16,17,16,18,17,17
1945,33,22,25,24,15,22,14
1946,8,5,6,4,7,7,4
1947,0,0,0,1,5,0,0
1948,3,3,5,2,5,6,4
1949,11,9,5,0,1,2,1
1950,25,17,22,24,26,31,16
1951,62,24,45,40,41,56,25
1952,12,10,15,19,19,13,8
1953,12,20,10,19,24,14,17
1954,11,8,9,10,16,11,15
1955,16,10,22,18,41,28,9
1956,3,1,5,6,4,8,4
1957,0,2,3,0,0,1,0
1958,13,5,17,7,6,3,5
1959,42,16,22,11,22,13,18
1960,85,79,64,55,61,57,63
1961,2,1,2,0,1,2,2
1962,10,4,10,10,3,6,3
1963,0,2,2,2,2,0,1
1964,1,3,5,4,7,3,1
1965,3,13,8,16,8,11,4
1966,11,11,15,4,3,6,3
1967,0,6,3,1,1,4,3
1968,4,3,5,6,4,4,3
1969,8,11,17,7,12,11,9
1970,0,1,0,2,2,6,1
1971,11,16,8,3,6,5,5
1972,17,54,26,14,30,37,26
1973,12,7,5,6,4,13,12
1974,12,7,5,1,7,5,3
1975,15,23,27,21,45,27,37
1976,18,24,41,50,60,52,62
1977,46,45,35,43,43,32,40
1978,15,10,9,20,6,5,6
1979,8,10,4,8,5,4,6
1980,24,22,18,15,19,16,17
1981,10,13,10,6,8,5,5
1982,11,13,13,12,9,9,9
1983,9,11,4,11,7,4,10
1984,1,7,5,9,2,5,6
1985,39,49,41,35,47,39,34
1986,23,20,19,20,40,35,20
1987,1,10,4,3,4,0,2
1988,42,30,25,28,30,38,31
1989,8,12,9,16,4,4,5
1990,33,31,24,20,24,18,19
1991,1,2,1,1,2,0,1
1992,85,80,81,86,94,90,98
1993,7,10,6,4,6,6,7
1994,6,12,6,4,4,4,3
1995,0,0,2,2,1,3,2
1996,7,7,13,12,7,10,8
1997,11,12,6,12,7,7,5
1998,38,37,25,23,25,15,18
1999,27,23,22,25,33,27,21
2000,24,33,35,14,9,4,16
